sample_path,extension,bytes,category
Segmentation_Images/Words/50/50_1/50_1_5/50_1_5_1.jpg,.jpg,11058,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_8.jpg,.jpg,10704,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_9.jpg,.jpg,10262,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_1.jpg,.jpg,6748,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_2.jpg,.jpg,10289,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_3.jpg,.jpg,7264,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_7.jpg,.jpg,6087,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_6.jpg,.jpg,8730,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_4.jpg,.jpg,986,Segmentation_Images
Segmentation_Images/Words/50/50_1/50_1_2/50_1_2_5.jpg,.jpg,1160,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5.xml,.xml,2810,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5.jpg,.jpg,58758,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4.jpg,.jpg,59687,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4.xml,.xml,2355,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_3/classes.txt,.txt,8,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6.xml,.xml,2134,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6.jpg,.jpg,64129,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7.jpg,.jpg,65465,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7.xml,.xml,2358,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3.xml,.xml,3029,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3.jpg,.jpg,59348,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2.jpg,.jpg,54565,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2.xml,.xml,2809,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1.jpg,.jpg,60901,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1.xml,.xml,1680,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12.jpg,.jpg,63155,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_12.xml,.xml,1684,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_5.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13.xml,.xml,1910,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_13.jpg,.jpg,74519,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11.jpg,.jpg,39717,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11.xml,.xml,1681,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_7.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_6.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10.xml,.xml,1680,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10.jpg,.jpg,28437,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14.jpg,.jpg,55661,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_14.xml,.xml,2358,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3.txt,.txt,456,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15.xml,.xml,1456,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_15.jpg,.jpg,42433,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17.jpg,.jpg,29554,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17.xml,.xml,1229,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_1.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16.xml,.xml,2805,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16.jpg,.jpg,78895,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9.xml,.xml,2133,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_9.jpg,.jpg,58126,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8.jpg,.jpg,57331,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_8.xml,.xml,2133,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17/50_3_17_3.jpg,.jpg,1150,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17/50_3_17_2.jpg,.jpg,10370,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17/50_3_17_1.jpg,.jpg,16199,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_17/50_3_17_4.jpg,.jpg,1435,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10/50_3_10_6.jpg,.jpg,1112,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10/50_3_10_5.jpg,.jpg,6446,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10/50_3_10_4.jpg,.jpg,2676,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10/50_3_10_1.jpg,.jpg,8436,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10/50_3_10_3.jpg,.jpg,6354,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_10/50_3_10_2.jpg,.jpg,5809,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11/50_3_11_5.jpg,.jpg,4471,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11/50_3_11_4.jpg,.jpg,9660,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11/50_3_11_6.jpg,.jpg,9934,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11/50_3_11_3.jpg,.jpg,1165,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11/50_3_11_2.jpg,.jpg,6944,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_11/50_3_11_1.jpg,.jpg,8133,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_9.jpg,.jpg,8284,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_8.jpg,.jpg,6382,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_10.jpg,.jpg,9308,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_11.jpg,.jpg,13621,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_1.jpg,.jpg,1865,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_3.jpg,.jpg,10344,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_2.jpg,.jpg,5471,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_6.jpg,.jpg,6847,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_7.jpg,.jpg,1233,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_5.jpg,.jpg,7389,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_16/50_3_16_4.jpg,.jpg,5852,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_8.jpg,.jpg,1016,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_9.jpg,.jpg,5220,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_1.jpg,.jpg,10111,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_2.jpg,.jpg,10218,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_3.jpg,.jpg,6619,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_7.jpg,.jpg,5166,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_6.jpg,.jpg,7433,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_4.jpg,.jpg,8010,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_4/50_3_4_5.jpg,.jpg,6663,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_8.jpg,.jpg,6806,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_9.jpg,.jpg,6000,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_10.jpg,.jpg,4428,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_11.jpg,.jpg,3424,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_12.jpg,.jpg,1087,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_4.jpg,.jpg,8958,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_5.jpg,.jpg,1075,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_7.jpg,.jpg,9931,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_6.jpg,.jpg,5716,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_2.jpg,.jpg,13591,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_3.jpg,.jpg,4118,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_3/50_3_3_1.jpg,.jpg,1411,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_11.jpg,.jpg,1277,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_10.jpg,.jpg,7308,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_8.jpg,.jpg,7329,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_9.jpg,.jpg,4008,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_7.jpg,.jpg,1114,Segmentation_Images
Segmentation_Images/Words/50/50_3/50_3_2/50_3_2_6.jpg,.jpg,5514,Segmentation_Images
